epoch,accuracy,dice_score,iou_score,loss,val_accuracy,val_dice_score,val_iou_score,val_loss
0,0.9977064728736877,0.341024786233902,0.25957921147346497,0.5939918160438538,0.9990313649177551,0.6355940103530884,0.63541579246521,1.0091969966888428
1,0.9983546733856201,0.43973731994628906,0.3381372392177582,0.482038289308548,0.9990891814231873,0.6579978466033936,0.638096272945404,0.8689163327217102
2,0.9984950423240662,0.478559672832489,0.3703741431236267,0.4424957036972046,0.9990509748458862,0.6517926454544067,0.6419950127601624,0.9530513286590576
3,0.9985768795013428,0.4992985725402832,0.38926422595977783,0.4173276722431183,0.9990473389625549,0.6489209532737732,0.6405997276306152,0.9299076795578003
4,0.9986090064048767,0.5078696012496948,0.39717742800712585,0.4080263078212738,0.999080240726471,0.6705713868141174,0.6545971632003784,0.8001571893692017
5,0.9986470341682434,0.5180822014808655,0.40706774592399597,0.3971213698387146,0.9990611672401428,0.6567986011505127,0.6391873955726624,0.9222767353057861
6,0.9986732602119446,0.5286625623703003,0.416171669960022,0.39530572295188904,0.9990676641464233,0.6580321788787842,0.6407632231712341,0.8747971057891846
7,0.998699426651001,0.530897319316864,0.4187285006046295,0.3877878487110138,0.9990757703781128,0.6654441952705383,0.6489071846008301,0.7571014165878296
8,0.9987183809280396,0.5342408418655396,0.42188215255737305,0.37983646988868713,0.9990894794464111,0.6779453754425049,0.6578482985496521,0.7095580697059631
9,0.9987343549728394,0.5419553518295288,0.42858192324638367,0.37292006611824036,0.99907386302948,0.6628690958023071,0.6466497778892517,0.7739887833595276
10,0.998738169670105,0.5442574620246887,0.43114811182022095,0.3753907382488251,0.9991186857223511,0.6630519032478333,0.6349451541900635,0.6623603105545044
11,0.9987543821334839,0.5484374761581421,0.4341587722301483,0.3683280646800995,0.9990533590316772,0.653599739074707,0.6433447003364563,0.7160481810569763
12,0.9987801313400269,0.5520387291908264,0.43928471207618713,0.3612847924232483,0.9990801215171814,0.6634458899497986,0.64460289478302,0.7057952880859375
